id,title,url,thumbnail,lat,lng,rating_overall,reviews_count,rating_accuracy,rating_cleanliness,rating_value,rating_location,price_total,price_original,discount_amount,description,has_rating,description_length,has_wifi,has_pool,has_pyramid_view,view,view_class
1631384019096963391,Unknown,https://www.airbnb.com/rooms/1631384019096963391?locale=en-US&currency=USD&check_in=2026-05-03&check_out=2026-05-08,https://a0.muscache.com/im/pictures/hosting/Hosting-1631384019096963391/original/d4fd3363-800a-4b11-aca4-49498b6a8bea.jpeg,30.068,31.2209,5.0,4.0,5.0,5.0,5.0,5.0,995,995,0,nan,True,1,False,False,False,"""nan""",nan
1367296864393571550,Whispers Of The Nile I Nesty Hospitality,https://www.airbnb.com/rooms/1367296864393571550?locale=en-US&currency=USD&check_in=2026-05-13&check_out=2026-05-18,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTM2NzI5Njg2NDM5MzU3MTU1MA==/original/b1ffb258-b8e5-4eff-b7bb-5e1a44f62f6d.jpeg,30.0665,31.2161,4.92,36.0,4.89,4.94,4.56,4.89,886,886,0,"Welcome to Your Dream Escape in Zamalek!**Step into your personal paradise at our newly renovated apartment on Abul Feda Street, where modern comfort meets the enchanting charm of Old Cairo.The spaceAs you enter this tranquil retreat, you’ll be greeted by panoramic views of the majestic Nile River from the master bedroom. Picture yourself waking up to the soft glow of the sunrise, casting a golden hue across the water, or unwinding at sunset as the sky blushes with vibrant colors, all from the serenity of your bed.The apartment features a cozy window seating area with stunning views of the Nile and the bustling streets of Cairo. Imagine sipping your morning coffee or curling up with a good book as you gaze out at the ever-changing tapestry of life along the river. This serene nook invites you to relax and soak in the beauty of your surroundings.Every corner of our apartment has been thoughtfully designed with modern furnishings and a cozy atmosphere, ensuring a peaceful and enjoyable stay. You’ll find everything you need at your fingertips, whether you're here for a leisurely getaway or a crucial business trip. Zamalek is teeming with life, and you’ll have easy access to shopping, local markets, and a plethora of dining options that celebrate the diverse flavors of Cairo’s culinary scene.Right in front of the apartment building, you'll discover convenient Nile boat and kayak rentals. Explore the scenic banks of the Nile while immersing yourself in the vibrant culture of the area. Whether you prefer a calming paddle on the water or a picturesque cruise, there's no better way to experience the heart of Cairo than from the river.But what truly sets us apart is our commitment to exceptional hospitality. Our dedicated team is passionate about providing personalized service, ensuring that your experience with us is seamless from the moment you make your reservation until the day you depart. We believe that every guest deserves a unique and memorable stay, and we're here to make that happen.Come and immerse yourself in the vibrant culture and warm spirit of Cairo. Whether you seek adventure or relaxation, your perfect home away from home awaits. We can’t wait to welcome you!Guest accessEntire SpaceOther things to noteCan't get enough of great views? You'll love our bedroom, with the Nile on one side and the streets of Cairo on the other✨To our Egyptian and Arab brothers and sisters:To ensure compliance with the building management's instructions and the local regulations of the Ministry of Interior, mixed-gender stays and visits are permitted only for married couples or first-degree relatives.Therefore, prior to your arrival, please provide us with an official document proving your family relationship or marriage.If the required document is not provided or if the booking details do not comply with these terms, we may, unfortunately, be forced to cancel the booking before or upon arrival and vacate the unit immediately without any refund, and we will notify the relevant authorities in accordance with the applicable regulations.We appreciate your understanding and cooperation, and we look forward to hosting you and providing you with a comfortable stay.",True,514,False,False,False,"{""name"": ""Nile View"", ""description"": ""A stunning view of the Nile River from your bedroom""}",nan
1266720263498449629,Luxury Flat Pyramids View,https://www.airbnb.com/rooms/1266720263498449629?locale=en-US&currency=USD&check_in=2026-05-17&check_out=2026-05-22,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTI2NjcyMDI2MzQ5ODQ0OTYyOQ%3D%3D/original/03cd303f-35a2-4a92-9f05-49adc322e1d8.jpeg,29.9816,31.1472,4.83,146.0,4.92,4.82,4.79,4.54,659,659,0,"Experience luxury living in this exquisite three-bedroom apartment, Each of the three rooms has a view of the pyramids and the new Egyptian Museum. Two of the three rooms have a Jacuzzi., creating a seamless blend of comfort and grandeur. Perfectly situated, this apartment is a true oasis for those seeking an extraordinary lifestyle.There is also a reception with a corner, a dining room, and a balcony overlooking the pyramids and the Grand Egyptian Museum.The spaceThe room has a jacuzzi and is about 30 meters longThere are also 2 bathrooms in the apartmentGuest accessThere is a large area in the apartment, which is 160 metersOther things to noteWe accept all nationalities. As for Arab nationalities, they must have a marriage contract authenticated by the court. Otherwise, we do not accept",True,130,False,True,True,pyramids,nan
1645810248468090517,"15th floor, Zamalek Nile view Apartment",https://www.airbnb.com/rooms/1645810248468090517?locale=en-US&currency=USD&check_in=2026-05-04&check_out=2026-05-09,https://a0.muscache.com/im/pictures/hosting/Hosting-1645810248468090517/original/79acd436-e2d3-42a9-bbd7-09acff3f6539.jpeg,30.06621,31.22061,5.0,3.0,5.0,5.0,5.0,5.0,930,930,0,"Welcome to our stunning 3-bedroom Nile-view apartment, located on the 15th floor in one of Zamalek’s most prestigious streets.The building is home to diplomats and international residents, offering a high level of safety and privacy—perfect for families and groups. From the apartment, you’ll enjoy expansive views of Cairo’s skyline and the beautiful Nile River.The neighborhood is lively, filled with charming cafés, restaurants, and art studios, giving you the perfect blend of culture",True,72,False,False,False,,nan
1498754373289779521,The Grand Tree House I Nesty Hospitality,https://www.airbnb.com/rooms/1498754373289779521?locale=en-US&currency=USD&check_in=2026-05-05&check_out=2026-05-10,https://a0.muscache.com/im/pictures/hosting/Hosting-1498754373289779521/original/1a334108-6092-4f40-825b-ddeff9ebad69.jpeg,30.0664,31.2199,4.97,32.0,4.94,4.94,4.84,4.91,804,804,0,"Welcome to Your Chic Zamalek Retreat by the Dancing TreeNestled in the heart of Zamalek on historic Taha Hussein Street, this freshly refurbished apartment offers the perfect blend of comfort, design, and location. Thoughtfully renovated with a sleek contemporary touch, the space is furnished with unique pieces that make it stand out, while still feeling like a home away from home.The spaceyou’ll immediately feel it — the calm of Zamalek’s leafy charm blending with the elegance of a freshly refurbished home. The first thing you’ll notice is the sense of space and light. Each corner of the apartment was carefully designed during its recent renovation, combining sleek finishes with one-of-a-kind furniture pieces that make the apartment both modern and full of character.  The layout flows beautifully. Two large bedrooms offer comfort and privacy, with the master bedroom boasting its own en-suite bathroom. The living area was designed for lingering — a chic sofa that invites you to sink in, a piano waiting for a quiet melody, and a large screen TV for slow evenings. Just beside it, the stylish dining table sets the stage for lively meals, whether you’re cooking at home or bringing in local delicacies.  Morning light pours onto the terrace, where a majestic tree — lovingly called the “dancing tree” — stretches wide, creating a natural canopy of shade. It’s the perfect place to sip your coffee, read a book, or simply watch life in Zamalek flow by.  The heart of the home is the American kitchen: modern, fully loaded, and ready for anything from a quick cup of coffee to a dinner with friends. Every detail has been thought through to make your stay seamless and comfortable.  Step outside, and you’re immersed in Zamalek’s unique rhythm. Cafés, bakeries, and local eateries line the nearby streets. Art galleries, boutique shops, and cultural centers are just around the corner. The Nile Corniche is a stroll away for sunset walks, while supermarkets, pharmacies, and practical essentials are all within easy reach.  This apartment isn’t just a place to stay — it’s your stylish sanctuary in the heart of Cairo. Whether you’re here to explore, work, or unwind, you’ll find yourself returning each day to a home that feels both inspiring and comforting, always under the gentle shade of the dancing tree.Other things to noteStart your stay off right! We offer a premium airport transfer at a great value, along with handpicked local recommendations so you can enjoy your stay like a local from day one. We're always here to help✨To our Egyptian and Arab brothers and sisters:To ensure compliance with the house rules and local regulations of the Ministry of Interior, mixed-gender accommodation and visits are permitted only for married couples or first-degree relatives.Therefore, prior to your arrival, please provide us with an official document proving your family relationship or marriage.If the required document is not provided or if the booking details do not comply with these terms, we may, unfortunately, be forced to cancel the booking before or upon arrival and vacate the unit immediately without any refund, and we will notify the relevant authorities in accordance with the applicable regulations.We appreciate your understanding and cooperation, and we look forward to hosting you and providing you with a comfortable stay.",True,542,False,False,False,Nile Corniche,nan
1016436443744428874,Unique Villa by the Pyramids & Grand Museum | B&B,https://www.airbnb.com/rooms/1016436443744428874?locale=en-US&currency=USD&check_in=2026-05-03&check_out=2026-05-08,https://a0.muscache.com/im/pictures/3e0a6f84-a5ae-4e26-ba08-a8caf0a69959.jpg,29.997,31.1231,4.94,33.0,4.97,4.88,4.88,4.82,"1,397","1,397",0,"You will love this place for its unique garden and pool with beautiful outdoor dining area. Also, the full service of Egyptian breakfast, housekeeping and optional dinner service offered by the domestic helper allows you to completely relax and enjoy. The drinks and food are delicious.The people who serve you are the exceptional feature because of their friendliness and helpful attitude with anything you need. Whatever you plan in Egypt, I am at your disposal for recommendations. Welcome 🤗",True,79,False,True,False,balcony,nan
955483694118034334,"Glasshouse Games, Private Heated Pool & Jacuzzi",https://www.airbnb.com/rooms/955483694118034334?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-955483694118034334/original/a2191e42-6d7b-47ad-a509-f47a41b85e5a.jpeg,30.0295,31.4388,4.94,125.0,4.86,4.9,4.77,4.86,879,879,0,"Experience the extraordinary at our Glasshouse! With floor-to-ceiling windows, this modern marvel offers breathtaking views, seamless indoor-outdoor living, and a dedicated game area. Relax by the pool, and retreat to stylish bedrooms with ensuite bathrooms. Book now for a unique and unforgettable stay!",True,43,False,True,False,"{""Main View"": ""Breathtaking views of the surrounding landscape"", ""Indoor-Outdoor Living"": true}",nan
1527397043296637590,Nile & Pyramids View Penthouse•Jacuzzi •31st Floor,https://www.airbnb.com/rooms/1527397043296637590?locale=en-US&currency=USD&check_in=2026-05-08&check_out=2026-05-13,https://a0.muscache.com/im/pictures/hosting/Hosting-1527397043296637590/original/ba173e73-6b8f-4e98-81ea-7b9efc0d0e34.jpeg,29.9644,31.2459,4.93,15.0,4.93,5.0,4.93,5.0,703,703,0,"Penthouse on the 31st floor in Maadi Othman Towers, overlooking the Nile and Pyramids.Amenities• Private Balcony• Panoramic Nile & Pyramids views• Few steps to the Nile & 20 min to Downtown & Pyramids • Fully equipped designer kitchen(SMEG appliances)• Smart TVs fully set up with Netflix, YouTube.• Open Jacuzzi• Wi-Fi• 24/7 receptionist to assist guests• Ceaning service($30)• Pet-friendlyPerfect luxury Cairo experience.The spaceImagine Spending a Night In a Luxury Penthouse Overlooking All of Cairo. We Made It Available For You Anytime You Wish, Weather Its Spending a Night to Enjoy Our Amenities, Looking for an Escape Getaway in Cairo or Visiting From Anywhere. We Try Our Best to Make It As Convenient As it Can Get!Guest accessKeys are left with the receptionist who is available 24hrs to help you with your check in.Other things to noteWe’re around most of the time if you need anything, and we’re happy to help with whatever you might want. Just let us know in advance and we’ll take care of it.",True,166,True,True,True,The main view or location feature,nan
1219831683203707022,"5 Al-Tawhid and Al-Nour Street, Helwan Corniche",https://www.airbnb.com/rooms/1219831683203707022?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1219831683203707022/original/36b4d7d6-2804-4b5d-93f9-3d28f195916a.jpeg,29.8971,31.304,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"5,620","$6,820","-$1,200.00","Enjoy with the whole family in this elegant home. Fully air-conditioned, Wi-Fi, gas, sea and eastern facade overlooking the Nile directly, elevator, all services are very close, wonderful view of the Nile. 3 large bedrooms, 3 bathrooms, 2 balconies, all rooms on the facade overlooking the main street, modern furniture",False,50,True,False,False,"'The main view' (not specified), 'Nile view', 'pyramids view'",nan
21705643,Spacious 3 bedroom in cozy location in maadi,https://www.airbnb.com/rooms/21705643?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/ba56ae8d-e83b-44c1-bb22-7e192940a169.jpg,29.96085,31.27733,4.76,59.0,4.78,4.66,4.76,4.88,"3,279","3,279",0,"2 bedrooms can take 2 guests each with bathroom on its own, kitchen and living with dining tableNeighborhood has loads of coffee shops and restaurants at walking distance Very hip place in CairoThe spaceAll apartment is used for guest",True,39,False,False,False,balcony with view,nan
1384849964527495743,Brassbell Zamalek Studio Near Marriott & Emb.,https://www.airbnb.com/rooms/1384849964527495743?locale=en-US&currency=USD&check_in=2026-05-04&check_out=2026-05-09,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTM4NDg0OTk2NDUyNzQ5NTc0Mw==/original/ffa40835-8e9d-4076-bf36-b406d76abbd2.jpeg,30.056428400158754,31.221965772082125,5.0,21.0,4.9,4.9,4.9,5.0,615,615,0,"Experience modern comfort in our chic studio apartments, perfect for solo travelers or couples. Located in the heart of Southern Zamalek, each unit features prime finishing, a fully equipped kitchen, and stylish furnishings. Enjoy stunning views, premium amenities, and easy access to Cairo’s finest attractions—all designed to make your stay unforgettable.",True,51,False,False,False,'The main view' || 'location feature',nan
1503583342792353981,Spacious 450 sqm 3-BR + Maid’s Room |Prime View|SP,https://www.airbnb.com/rooms/1503583342792353981?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1503583342792353981/original/888ef15c-2401-4eb0-a5e4-831b07aaacf1.jpeg,30.048,31.4762,4.79,33.0,4.79,4.79,4.82,4.73,745,745,0,"Experience unmatched luxury in this extraordinary 450 sqm apartment at Silver Palm Compound, New Cairo.This expansive residence features three grand bedrooms, a nanny’s room, and a private balcony overlooking the pool, garden, and fountain. Designed with premium finishes, it offers a spacious living area, a full billiard table, and a large fully equipped kitchen. Perfectly located just steps from the compound’s vibrant strip mall (O1) with top restaurants, gyms, and all daily conveniences.The spaceKITCHENA spacious, fully enclosed kitchen designed for both daily use and entertaining. It is exceptionally large and fully equipped with every essential appliance and utensil, including an oven, full-sized refrigerator, microwave, toaster, kettle, dishwasher, and washing machine.. ensuring a complete and seamless cooking experience.⸻LIVING AREAAn expansive and stylish living area offering the perfect balance of comfort and entertainment. The space features a large, comfortable sofa, a 60-inch Smart TV, and a full billiard table, making it ideal for family gatherings or relaxation. The elegant marble flooring adds a refined touch throughout the home.⸻BEDROOMSThis luxurious apartment includes four bedrooms.. three main suites and a nanny’s room.. each with its own private bathroom for maximum privacy and comfort.• The first master bedroom features a king-size bed (180 × 200 cm) and a dedicated dressing area.• The second bedroom includes two single beds (120 × 200 cm each).• The third bedroom offers a king-size bed (180 × 200 cm).• The fourth is a nanny’s room with its own private bathroom.All rooms are elegantly designed with built-in wardrobes and fine finishes.⸻BATHROOMSThe apartment offers a total of five bathrooms.. four en-suite and one additional guest bathroom. Each bathroom features high-quality marble finishes, a modern walk-in shower, and premium amenities such as fresh towels, shampoo, and soap for a luxurious stay.⸻BALCONYA large balcony with elegant outdoor seating overlooking the swimming pool, lush gardens, and the central fountain.. perfect for morning coffee or relaxing evenings.⸻ADDITIONAL AMENITIESCentral air-conditioning, high-speed Wi-Fi, Netflix, and TOD access for live sports streaming are all included. Every corner of this 450 sqm residence reflects superior craftsmanship and luxury, designed to offer space, elegance, and comfort at the highest level.Guest accessAs a guest, you’ll enjoy full access to the compound’s premium facilities, designed for comfort, leisure, and convenience.You have access to a spacious pedestrian walkway that surrounds the fountain and beautifully landscaped gardens throughout the compound.Just a one-minute walk away lies O1 Mall, one of New Cairo’s most vibrant destinations, offering:A wide variety of restaurants and cafés, a central courtyard adorned with water features, trees, and flowers, a children’s play area, and a fully equipped gym (available for an additional fee of approximately USD 12 per person, valid for single use).You’ll also find a medical center, pharmacy, bank, post office, currency exchange, secure parking, and free Wi-Fi throughout the area.⸻Nearby AttractionsO1 Mall: 1 minuteGarden 8 Mall: 10 minutesDistrict 5 Mall: 15 minutesCairo Festival City Mall (CFC): 15 minutes5A Mall: 20 minutesCairo International Airport: 20 minutesDowntown Cairo: 45 minutesGrand Egyptian Museum: 45 minutesOther things to noteImportant note 🚨There may be some finishing work that could cause minor noise from Sunday to Wednesday, between 9:30 AM and 3:30 PM.Please note that this unit is located on the second floor.The neighboring units on the same floor are still under finishing.Once you have booked and received the confirmation email, to ensure a smooth check in we kindly ask you to provide a clear and complete photo of your passport is required. These procedures are specific to the compound in order to issue your entry permit.Thank you for your understanding.The cleaning fees mentioned in the price breakdown cover only the check out cleaning. For any additional in-stay cleaning, please reach out to us for prices and bookings.Additional ServicesAn extra folding bed can be provided upon request; however, it is not the same as the main bed and may offer less comfort.A baby crib, a child’s long chair, and additional towels can also be arranged.All of these items must be requested in advance at least 5 days before arrival to ensure availability.Please note that additional charges apply for these services.",True,673,True,True,False,,nan
1424519240566200741,VESTA - Luxury 6BR Pool Villa - New Cairo,https://www.airbnb.com/rooms/1424519240566200741?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/prohost-api/Hosting-1424519240566200741/original/d4f2e19f-2401-4098-a512-2a127ad30a83.jpeg,30.0071,31.4817,4.81,16.0,5.0,4.88,4.88,4.88,"1,571","1,571",0,"Luxurious Villa located in New Cairo, Cairo. A very fresh theme in the heart of New Cairo. Complimentary housekeeping is provided on the 7th day for stays of a full week. Additional housekeeping can be arranged via Airbnb messaging for an extra fee. Netflix and free Wi-Fi.The spaceVilla Specs: 6BR, 3 Bathrooms, Full Kitchen, Reception, Dining Room.Amenities:- Wi-Fi (20GB max per day)- Netflix, AC, Private Parking- Pets accepted under request (depends on the breed) Instructions:- For any reservation, a photo for every passport for everyone who will be checking in should be provided at least one day before arrival day so we can provide them entry permits.- For any reservation confirmed same day of arrival, guest will be requested to send a photo for each passport for all the guests who will be checking in before 3 pm Cairo Local time,so, we can provide them entry permits, otherwise guest will not be able to enter the residential compound where this unit is located.- Online Payment is required 7 days before arrival to avoid automated cancellation- Guest will be requested to sign an online registration card upon arrival - Location and Keylock box code will be sent to the guest same day of check-in once payment is confirmed - Check-in from 03.00 PM to 08.00 PM- Check out is at 12.00 PM- No late check out is permitted - No early check in is permitted- Guest will be asked to provide an insurance deposit 300 USD that will be held from his credit card - Unmarried couples and mixed groups are not allowed- Proof of relation may be asked to be provided to us (example: Marriage Certificate) - Visitors are not allowed- Guest may be requested to provide a photo for a Valid Residence Visa or Valid Visit Residence to Egypt",True,300,True,False,False,"""Luxurious Villa located in New Cairo, Cairo""",nan
1246420010937198295,Zamalek Boho House | Oriental Charm & Comfort,https://www.airbnb.com/rooms/1246420010937198295?locale=en-US&currency=USD&check_in=2026-05-21&check_out=2026-05-26,https://a0.muscache.com/im/pictures/hosting/Hosting-1246420010937198295/original/5296b2b9-b13b-409d-a424-67f6de992e67.jpeg,30.072,31.2217,5.0,97.0,5.0,4.93,4.97,4.98,762,762,0,"Experience the best of both worlds in our elegantly furnished Zamalek apartment, where oriental charm meets modern comfort. Just steps from the Nile, this fully equipped retreat is perfect for short or long stays. Enjoy seamless access to Cairo’s iconic attractions while unwinding in a serene oasis, designed for both relaxation and discovery.The spaceNestled in the heart of Zamalek, our charming oriental boho apartment offers the perfect retreat from Cairo's bustling streets. Just a short walk from the Nile River, this stylish haven provides easy access to the city's renowned attractions while offering a peaceful ambiance.Experience the best of both worlds: the convenience of being near iconic landmarks and the comfort of our fully furnished, thoughtfully decorated space. Relax in the bohemian-inspired interior, adorned with traditional Egyptian motifs and vibrant colors.Immerse yourself in the rich history of Cairo by visiting nearby attractions like the Egyptian Museum, the Citadel, and the Khan el-Khalili bazaar.After a day of sightseeing, unwind in the peaceful ambiance of our apartment. Our thoughtfully designed space features comfortable furnishings, unique decor, and all the amenities you need for a memorable stay. Experience the true essence of Cairo from the comfort of our stylish apartment. Book your stay today and create lasting memories in this captivating city.Mohamed Mazhar street where the apartment is located is very safe and holds important entities such as: The Embassy of SwedenThe Embassy of Brunei The Embassy of Iraq The Embassy of Vietnam The Embassy of Bahrain The Embassy of Oman Vatican Apostolic Nunciature in CairoHilton Zamalek HotelI will be happy to answer any questions you may have before booking.Guest accessThe place is all yours once you book it.Other things to noteIt's a two bedroom apartment, with 3 beds and a sofa bed, fit for 6 guests. Located on the second floor with elevator.",True,301,False,False,False,"{""location"": ""The main view or location feature (e.g., pyramids view, Nile view , city center, balcony with view)""}",nan
1591138045124712482,First-Row Nile 3BR Tahrir Square • Panoramic Views,https://www.airbnb.com/rooms/1591138045124712482?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1591138045124712482/original/63c3eb15-031d-4378-a948-8277e080c6a9.jpeg,30.052312681429356,31.23060278082563,4.93,14.0,4.93,4.64,4.86,5.0,"1,517","$1,685",0,"A rare first-row 3-bedroom apartment directly overlooking the Nile in the heart of Tahrir Square, with panoramic views of Mamsha Ahl Masr, Zamalek Island, and Cairo Tower  perfect for friends and families seeking space, comfort, and the best location in Cairo.",True,41,False,False,False,"""Nile""",nan
1513115415528048355,Luxury 3 Master Bedrooms Nile& Pyramids open View,https://www.airbnb.com/rooms/1513115415528048355?locale=en-US&currency=USD&check_in=2026-05-05&check_out=2026-05-10,https://a0.muscache.com/im/pictures/hosting/Hosting-1513115415528048355/original/50579979-2329-441c-b580-4c35c5ca9155.jpeg,29.9875,31.2296,4.96,28.0,4.96,4.89,4.68,4.61,"1,423","1,423",0,"Have fun with the whole family and your lovely friends(Guests ) at this stylish place. Amazing Nile view luxury 3 Master bedrooms Which you can enjoy the sunset view & pyramids. Enjoy a stylish experience at this centrally-located place in new towers , you can enjoy along with your lovely guests feeling the completely comfortable inside the stylish house # 10 minutes from downtown ( Cairo museum and Burj of Cairo )# 12 minutes from Al Mohandessin # 20 Minutes from pyramids",True,82,False,False,False,Nile,nan
1160654349423127406,Saffron 1 Bedroom high ceiling Number FIVE Zamalek,https://www.airbnb.com/rooms/1160654349423127406?locale=en-US&currency=USD&check_in=2026-05-03&check_out=2026-05-08,https://a0.muscache.com/im/pictures/hosting/Hosting-1160654349423127406/original/342d2b7e-5448-4e28-ae86-afd2ae8b590d.jpeg,30.0667,31.2187,5.0,16.0,5.0,5.0,4.88,5.0,"1,464","1,464",0,"One Bedroom Apartment located on the Ground Floor. Consists of king bed& sofa .Living area contains Sofa-Bed, Smart TV, High speed WIFI .Fully Equipped Kitchen Oven,Stove, Microwave,Dishwasher ,Coffee machine, Kettle and  Fridge. Two Bathroom includes Amenities. Cleaning service is available during stay with extra fee.The spaceA peaceful getaway in the heart of the city. Vintage Villa surrounded by a huge garden implanted with a variety of scented flowers and old-aged trees.Consists of 10 studios and apartments. Each designed differently. Located centrally in Zamalek where most Cairo events are held. Many restaurants & pubs are walking distance. Egyptian Museum & the Pyramids are 25 min. away.Guest accessAll studios and apartments are private. You are more than welcome to enjoy the garden area and working space.Other things to noteKindly send us your expected arrival time and copy of your passports prior arrival.",True,140,True,False,False,Nile View,nan
1585066826397290820,Elegant 3BR Nile View in Maadi,https://www.airbnb.com/rooms/1585066826397290820?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1585066826397290820/original/b6a172f5-48f6-469b-ad1a-8770e09d5cdf.jpeg,29.972141673713917,31.236209445861995,5.0,3.0,5.0,5.0,5.0,5.0,"1,288","1,288",0,"Enjoy a stylish and spacious apartment directly overlooking the Nile in the heart of Maadi. This elegant three-bedroom home features stunning river views, large windows, and a bright, comfortable living area. Fully furnished with modern décor, the apartment offers a calm and relaxing atmosphere ideal for families or longer stays. Located in one of Maadi’s most desirable areas, close to cafes, restaurants, and main roads, while still enjoying privacy and tranquility by the Nile.",True,74,False,False,False,"The main view or location feature (e.g., pyramids view, Nile view ,  center, balcony with view)",nan
1608544760873304610,Unknown,https://www.airbnb.com/rooms/1608544760873304610?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1608544760873304610/original/8ff5f044-11f9-4a05-b9cc-c0abd4276e61.jpeg,30.0083,31.1098,5.0,3.0,5.0,5.0,5.0,4.67,"1,409","1,409",0,nan,True,1,False,False,False,"{'nan': None, 'pyramids view': None, 'nile view': None, 'city center': None, 'balcony with view': None}",nan
1186304038561754960,The Magnificent Retro Nile Loft/ Zamalek View,https://www.airbnb.com/rooms/1186304038561754960?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1186304038561754960/original/e2feffe8-3ce7-4953-82a0-5d9e172967f6.jpeg,30.0339,31.2297,4.99,71.0,4.99,4.99,4.9,4.92,980,980,0,"A delightful oasis overlooking Zamalek. Nestled in Garden City, The heart of downtown and minutes away from Zamalek, Tahrir square and the Egyptian Museum. Within a walking distance you will find the best restaurants, bars and cafes that Cairo has to offer.The spaceThis Unique Loft offers a stylish living room with Panoramic Views on the Nile, the sunsets are truly remarkable. Sit back and enjoy unparalleled 360 degree views of the Cairo, where you can see the Great Pyramids of Giza from one side of the living room, and the Citadel of Cairo from the other. It comes with a gorgeous fully equipped kitchen and all the amenities you could think of, including floor heating in all rooms. After a long day of exploring Cairo retreat to three cozy bedrooms adorned with memory foam mattresses and luxurious Egyptian cotton linens, ensuring a restful stay. With two full bathrooms for added convenience. And, the best part is you will get to embrace the charming views of the Nile from the gorgeous terrace.",True,171,False,False,False,,nan
1239185343752708475,Villa for rent in my city at an attractive price,https://www.airbnb.com/rooms/1239185343752708475?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1239185343752708475/original/fb5f3e6c-f4b2-455d-88df-e49577183953.jpeg,30.1018,31.6413,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"7,935","7,935",0,"Enjoy with the whole family in this stylish home.Furnished for rent, twin house   Model I Classic Fully equipped  2 rooms (2 rooms open to each other Living 3 BathroomsExtra room with a loft and bathroom For short or long stays",False,40,False,False,False,,nan
926187713279264652,280 m penthouse prime location 3 big bed rooms,https://www.airbnb.com/rooms/926187713279264652?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-926187713279264652/original/9c82be92-ce29-4271-bad1-8a7ff17e07a8.jpeg,30.02209,31.49307,4.93,73.0,4.95,4.93,4.85,4.92,"1,757","1,757",0,"Welcome to our luxurious penthouse in the heart of the city. offering a one-of-a-kind experience.As you step inside, you'll be greeted by an ambiance of elegance and comfort providing breathtaking viewsPlease note that smoking is strictly prohibited indoors. However, we have provided a designated outdoor area on the terrace and rooftop where you can enjoy your cigarette while admiring the views.",True,61,False,False,False,nile,nan
1180558154817796469,Casa Nile/ BOHO Zamalek loft,https://www.airbnb.com/rooms/1180558154817796469?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1180558154817796469/original/22d53810-da59-4147-99b4-b0692483b957.jpeg,30.0543,31.219,4.98,100.0,5.0,4.98,4.79,4.95,750,750,0,"Experience the enchantment of our Sunlit Loft. A delightful oasis nestled in the bustling heart of Zamalek Island. Adorned with a Boho Chic flair, and located in one of the most prestigious buildings of Zamalek, which is surrounded by greenery, the beautiful Nile river and Gezira Club. This spacious loft offers a stylish living room equipped with a 65-inch smart TV. Retreat to two cozy bedrooms adorned with memory foam mattresses and luxurious Egyptian cotton linens, ensuring a restful stay.The spaceA unique, charming apartment in the heart of Zamalek, the safest and most central area in Cairo. The place has fascinating views of the Nile & the gorgeous gardens of Zamalek. It’s surrounded with the best restaurants, bars and cafes that Cairo has to offer.",True,125,False,False,False,The main view or location feature,nan
